# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388119981000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1388119985000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1388119986000 14006 9f14b06505c1e99f5248b2ba4f16e6ac46e4b042 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/ic_launcher.png
1388119982000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1388119983000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1388119982000 1681 781d21d702999f7908403b7459ee6fa2eacaa54e /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-pt-rPT/values.xml
1388119982000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1388119982000 340 ebd1e9f7a24b2967972880bf95c67c80e4174a6a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-w720dp/values.xml
1388119988000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1388119984000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1388119981000 7306 c1f389bb57b0d97980cda79a2c2c3146bbaee014 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_search_view.xml
1388119983000 1615 9a7987fabcf3af68120a7b968591d0905392fdff /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-en-rIN/values.xml
1388119981000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1388119983000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1388119988000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1388119989000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1388119989000 1248 c44b188d7e9a072a75593d17237edf8b58e77339 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/anim/abc_slide_out_bottom.xml
1388119985000 1270 df323709ecea204a649436104c75046aafb3ad2d /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1388119985000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1388119983000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1388119988000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1388119981000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1388119986000 2656 54e194c92adf08d9eb3ba638657671d1e5fcd99a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_activity_chooser_view_include.xml
1388119987000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1388119985000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1388119989000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1388119982000 1632 2b4548bdd9c7aa633b415c4b30732602d69597d9 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-ko/values.xml
1388119985000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1388119982000 1749 0bac496eae0451d6849514706eafe8469edaf709 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-v11/values.xml
1388119989000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1388119987000 597 472330d494256ecf1201af64e8383816b8482e25 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1388119987000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1388119982000 1616 20c56fb4913cf72ba2c99c96b9f4115e5fd60467 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-sv/values.xml
1388119983000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1388119988000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_voice_search.png
1388119983000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1388119982000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1388119989000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1388119987000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_go.png
1388119981000 608 d17a040df729ab58e453239d75556332795bebb8 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1388119985000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_search.png
1388119982000 637 f0a097613ac1644c14de227594c09db99300f141 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-large/values.xml
1388119982000 1624 a423c6b1ba48454e39ee1120450504340cdee77d /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-da/values.xml
1388119983000 1257 cab71d6aefdba1e66dadf9b8b6ad480502909fa9 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_expanded_menu_layout.xml
1388119982000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1388119982000 1675 8c9c11f1582fc587346e217fd9b9517ad0431e89 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-sk/values.xml
1388119982000 11678 2697735b2ceb44638c1a15bf006004a8dacda64e /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-v14/values.xml
1388119986000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1388119982000 318 5dd6cd3d81e8d149be696b23265816d0556589ea /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-w500dp/values.xml
1388119985000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1388119989000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1388119984000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1388119987000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_go.png
1388119985000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1388119987000 451 97248b2c51ab47290337472b316b03389bc070f2 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1388119983000 1611 c8b6eba86feb4f38787696f4761b9bb1eb20ff79 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-af/values.xml
1388119987000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1388119988000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1388119989000 1266 a18e25ab586e616c6a1a7c54a11f0204a72f46b1 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_search_dropdown_light.xml
1388119983000 1692 157a1496cb7a866ce7813ae021465774b5d3f7b1 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-lv/values.xml
1388119983000 1639 9d6da65e48dbce53b8ff5db4ace90e1437e09fd0 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-in/values.xml
1388119984000 1227 3ab8483bf479da9afc9170f72aa4ab9fbb4aa9bb /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_tab.xml
1388119985000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1388119981000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_clear_normal.png
1388119982000 1984 baa42ff4ab4d6f9df749494a74c23dd6eba995ef /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-ka-rGE/values.xml
1388119985000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1388119984000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1388119988000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1388119982000 913 43e396717acec0853f7f0751103bc6adfd605a83 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-xlarge/values.xml
1388119983000 1666 c98e01b3616f3c242fb0e169e08bef4f4ceb6a3a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-nl/values.xml
1388119984000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1388119982000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1388119983000 1694 926f9be5de956f4c46c8e8497bf7b6beefc0ed9d /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-iw/values.xml
1388119984000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1388119983000 1791 3517234a0175b0a8cc47a41f9fc8b4388f0f8d6e /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-am/values.xml
1388119985000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1388119985000 2239 07d0477498ad317e7e61ebb2a56394a85088b098 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_item_background_holo_dark.xml
1388119984000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1388119983000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1388119989000 228 75038535429aecc61c9727053a43e165de91e3ef /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
