# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389070958000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1389070959000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1389070954000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1389070959000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1389070957000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1389070957000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1389070954000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1389070955000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1389073131000 1274 eeeec55d17e3de326e0f38c0e86e4242d5c4f7bd /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_search_dropdown_light.xml
1389073129000 1638 7fab56ec08cf3f52a286bb58d46eecff2899eace /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-zh-rCN/values.xml
1389073130000 1690 f358b91e62a97b81be3d5a64519e6de39801c096 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-pt/values.xml
1389070958000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1389070958000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_go.png
1389070958000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1389070957000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1389073128000 326 ac0565f3826808e5c0ea8e222be5b7edc4712d66 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-w360dp/values.xml
1389070955000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1389070959000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1389070958000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_voice_search.png
1389073129000 587 273e9114eccfa8ea458284e6da87732cba5c844f /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/xml/settings.xml
1389073129000 1653 34ebb823869583ab80eb53010eadc7f95ed9204a /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-it/values.xml
1389070959000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1389070956000 791 b77e220a2b214088db6a822b867040c25cd91233 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1389073126000 1443 e508d9c2c5aafb9c9f5a0a714409a7c7a123f202 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_activity_chooser_view.xml
1389070958000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_go.png
1389073128000 2247 bea4c77dc59bea5900ced92b90a92517395f992f /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_item_background_holo_dark.xml
1389073130000 454 2b16a78caa51128235287ade2bea62e1b9a04f32 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/activity_prefs.xml
1389073127000 1235 aa6f8e3aabdb87418f2ea5e1e55133ce7ca644e3 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_tab.xml
1389070955000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1389070958000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1389070954000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1389070958000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1389073128000 1644 3d13480e9acdde44e57ed31856a75a977f6235c6 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-zh-rTW/values.xml
1389073128000 921 cc87d533614837faa6c5f5f3bcb910ccf3e07fd5 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-xlarge/values.xml
1389070956000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1389070957000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1389070959000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1389070957000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1389070959000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1389073128000 1721 cfa621889068f649f874d339fb3a9e4ffe11cdff /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-fr-rCA/values.xml
1389070956000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1389070954000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1389073128000 3825 ba2da5cb1f7852e7e003822be5ff801cdd464ebb /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_decor_overlay.xml
1389070957000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1389070958000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1389070959000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1389070958000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1389070957000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1389070958000 25871 224dacbe1664d6277b0b86e602d351a26942b610 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xxhdpi/ic_launcher.png
1389070957000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1389073127000 2503 2007a4f2a5471b712bd1ccb191c664e5df7d1f4d /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_tab_indicator_ab_holo.xml
1389070955000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1389070957000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1389070957000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1389070959000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1389073130000 1267 e310947141ac6df1c6bcb4cdaab696b3dbe6cd14 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_mode_bar.xml
1389070954000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1389070959000 228 75038535429aecc61c9727053a43e165de91e3ef /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1389070958000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1389070957000 1249 2815e987983be48edace3826abc488e3acc3aded /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1389070958000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1389070958000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1389070957000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1389073126000 1296 749828b3ce5cd47c01de84fc02aedda12b52a022 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_decor.xml
1389070956000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1389073128000 1278 2a24f5a4bcc24433c6086a7617cd9efe1cbbd3e4 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1389070954000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_clear_normal.png
1389073129000 1715 b65f83c3a0df0d78113e492ad87dbe81f3bd3f17 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-ro/values.xml
1389070954000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1389070958000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1389070959000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1389070957000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1389070959000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1389073128000 1863 796105f822777b18f7245f559ffdfb31db114eba /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-bg/values.xml
1389070958000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1389073129000 921 b6b1340ab5234ec830b943a8c3bf47cbb4943096 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-land/values.xml
1389070957000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_focused_holo.9.png
1389070958000 451 97248b2c51ab47290337472b316b03389bc070f2 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1389073129000 1249 75d9529ceed51a2f23be9a023554b1900f8631fe /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/anim/abc_slide_in_top.xml
1389070955000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_clear_disabled.png
1389073128000 1525 e0fdac9bb1824cc3b025c923c8cafb3cb7741036 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_icon.xml
1389070955000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1389070956000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_clear_disabled.png
1389073128000 1876 ff428d7cddb5a7d554c2c303646dd4e4c5bfce5d /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-lo-rLA/values.xml
1389070958000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1389070957000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1389070957000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1389073127000 1223 32b918c78c6e579607b721c99f9f6810a28c2a52 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/anim/abc_fade_in.xml
1389070954000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1389073128000 1446 a0dfd0c26457a3c9aa1bb649d84201280f833e9f /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout-v11/abc_action_bar_decor.xml
1389073127000 1689 718fea050f0a25e32a51785b094f37fa85654d4e /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_menu_item_layout.xml
1389073129000 779 87c4e2dd055ed0ca8841bb0fa8155e53902e8d69 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-sw600dp/values.xml
1389070957000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1389070957000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1389070954000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
