# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387874740000 1630 d63229e14f5f6e6dcd41a3162ae83f6e90ab9f11 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-en-rIN/values.xml
1387874740000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1387874740000 1541 f8abf4200a90173c41be304c69a93c995713e4c6 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable/abc_spinner_ab_holo_dark.xml
1387874738000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1387874740000 1697 3c4c4d7820ad7ac038d6e0d8dc44cdfcf1e8dfba /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-pt/values.xml
1387874740000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1387874739000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1387874740000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1387874739000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1387874737000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1387874740000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1387874738000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1387874740000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1387874738000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1387874739000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1387874740000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1387874738000 1867 1ef8f80a16338d2eaab1ebd0fd307fd158442717 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-ru/values.xml
1387874737000 608 d17a040df729ab58e453239d75556332795bebb8 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1387874738000 285 9c529a2c5c788af903d657fd150d38f4bced3404 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-w820dp/values.xml
1387874737000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1387874740000 570 bba141ede6889084b91e4a879be42d09d63c968d /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1387874738000 1696 636d8b2fcf8614e4cbb4198885b6f57de4be9d51 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-pt-rPT/values.xml
1387874740000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1387874739000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1387874739000 218 895033982db9530b68ef88c7b644c157660756cc /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1387874740000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1387874739000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1387874737000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1387874739000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1387874738000 2510 6c4a9283f0a04645f81f2cd82a03e84b965e2b81 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable/abc_tab_indicator_ab_holo.xml
1387874740000 597 472330d494256ecf1201af64e8383816b8482e25 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1387874739000 1707 f60454200ac36e7bafc6cde1510613e4cf5a4533 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-lv/values.xml
1387874740000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1387874740000 1274 226f183e425c4744137b5000f4411d8b7cdebf7d /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_action_mode_bar.xml
1387874740000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1387874739000 786 59e47ad1c375da6ea27b3fd87a0790043268e9dd /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-sw600dp/values.xml
1387874738000 1734 f429a69602d27c752e14918f6632f8826e3d53ee /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-vi/values.xml
1387874737000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1387874738000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1387874738000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1387874739000 554 6d1789c6c707e804ae599554895d07f97318f62c /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1387874737000 2199 d1d6aff084f94a2e1f4e501bc3f5e3f4344c58cd /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_holo_dark.xml
1387874740000 569 d167db247dff01dd958c9706081fe2473a64e427 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1387874739000 928 ee2b1af63fd61ea01c83caedef67b26e91ec7ae1 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-land/values.xml
1387874741000 1232 6669774866fc88c237de977b0515b507b4d86f63 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/anim/abc_fade_out.xml
1387874741000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1387874740000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1387874740000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1387874737000 1337 42c6d577860da8798ae9cbc7ce61cc8b3edd1c5a /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1387874740000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1387874740000 2816 26c4a1581b085086f32e92bad083347829c41593 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_layout.xml
1387874739000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1387874741000 1341 4c06b9640c3da54372e164d27b9a9ae35f77c1a4 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1387874738000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1387874739000 1823 7516cdf728968c36495381f993ab1250894ef798 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-uk/values.xml
1387874739000 1285 acd0eaaa3be3a82191b753f7a33e318cdb671b25 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1387874740000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1387874739000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1387874738000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1387874740000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_focused_holo.9.png
1387874740000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_go.png
1387874737000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1387874740000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1387874738000 928 0c462f0857c5220358da6e5781f517ca7ac982af /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-xlarge/values.xml
1387874740000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/ic_launcher.png
1387874739000 440 e3874f700b462bf41ea5880c89271255b4476360 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1387874738000 333 fcb126630048df54913f7b5359c957ba0aa4c5ba /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-w360dp/values.xml
1387874737000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1387874740000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1387874740000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1387874741000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1387874740000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1387874741000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1387874739000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_search.png
1387874740000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1387874738000 850 dab7d0598607fa247f80f262bc11eed6d565916f /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-w600dp/values.xml
1387874738000 1712 c6ee71aaa5e14af9f2713fb584bd9c7c99cd8285 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-tl/values.xml
1387874737000 821 28d12c4ebf68b073d99324956604c17861edffce /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/fragment_main.xml
1387874739000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1387874739000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1387874739000 1699 230415963d8b89913c5e8687965d018931538990 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-es-rUS/values.xml
1387874739000 2254 9115f272b279eae6de0c086f230e78d0a64c3f32 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable/abc_item_background_holo_dark.xml
1387874740000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1387874737000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1387874739000 459 506da73a1fa61cf4c6c44d01995d58ac4829cccf /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/activity_main.xml
1387874738000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1387874739000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1387874740000 705 3305459fb838721930f6bb3488e49386ace1c52c /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1387874740000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/ic_launcher.png
1387874739000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1387874739000 3832 3788fba9b4be7cbf6f8e70ef0f74931101d84cfc /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_decor_overlay.xml
1387874738000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1387874737000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1387874738000 1668 98222ded7daea3d6b2254e66a95422b1d1a6f027 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-sl/values.xml
1387874740000 1681 5b468e89001fb9e0b328354565e562ce52f51e4b /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-nl/values.xml
1387874738000 67162 8aebba7ea60001842f4b3332e80c27db8ade266b /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values/values.xml
1387874737000 2663 1508966351a064ea598ef917344ed20dbbdaef1e /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_title_item.xml
1387874740000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1387874738000 1647 318fcb763ca7919053804453e64ff80a39fb2456 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-ko/values.xml
1387874740000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1387874737000 175 ba08405819616f97f12201e58bc3601221868c66 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1387874738000 1900 ce7a4ee06145de4cb1b3b90825da1c2617e856f0 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-th/values.xml
1387874740000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1387874740000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
